Image_Name: 4b2392215cb56b57a77835c59317b21f
Class: Hand
Inner Main Points: [(328.31341263750767, 659.1925840651309), (352.3254002135334, 658.0156092890873), (341.10112656206456, 654.1416915636918), (344.6524188535378, 651.8012578996476), (317.9406520671208, 656.9625031039586)]
Mask Points:
[[     329.35      631.68]
 [     329.35         636]
 [     326.47      638.89]
 [     325.03      638.89]
 [     323.59      640.33]
 [      320.7      640.33]
 [     319.26      641.77]
 [     314.93      641.77]
 [     313.49      643.22]
 [     301.95      643.22]
 [     301.95      670.62]
 [     306.28      670.62]
 [     307.72      672.06]
 [     307.72      674.94]
 [     309.16      676.39]
 [     309.16       683.6]
 [     310.61      685.04]
 [     310.61      686.48]
 [     312.05      687.92]
 [     312.05      693.69]
 [     322.14      693.69]
 [     322.14      687.92]
 [     323.59      686.48]
 [     323.59      685.04]
 [     325.03       683.6]
 [     327.91       683.6]
 [     329.35      682.15]
 [      330.8       683.6]
 [     333.68       683.6]
 [     335.12      685.04]
 [     336.57      685.04]
 [     338.01       683.6]
 [     339.45       683.6]
 [     340.89      682.15]
 [     340.89      667.73]
 [     339.45      666.29]
 [     340.89      664.85]
 [     342.33      664.85]
 [     345.22      667.73]
 [     346.66      667.73]
 [     349.55      670.62]
 [     350.99      670.62]
 [     352.43      672.06]
 [     355.31      672.06]
 [     356.76      670.62]
 [      358.2      670.62]
 [     359.64      669.17]
 [     359.64      667.73]
 [     365.41      661.96]
 [     369.74      661.96]
 [     369.74       656.2]
 [     365.41       656.2]
 [     356.76      647.54]
 [     355.31      647.54]
 [     343.78         636]
 [     343.78      631.68]]
