Image_Name: _a_9,100 copy
Class: Hair
Inner Main Points: [(952.8802474965256, 87.13093740581547), (1011.2470721831626, 114.2702478754194), (888.8744216434003, 96.34802338669692), (1035.4163331684642, 141.07257593498383), (1045.7357860139216, 121.40203760429942)]
Mask Points:
[[        942          18]
 [        942          36]
 [        945          39]
 [        936          48]
 [        930          48]
 [        927          51]
 [        918          51]
 [        915          54]
 [        912          54]
 [        909          57]
 [        906          57]
 [        903          60]
 [        900          60]
 [        897          63]
 [        894          63]
 [        891          66]
 [        888          66]
 [        885          69]
 [        882          69]
 [        879          72]
 [        876          72]
 [        873          75]
 [        867          75]
 [        864          78]
 [        861          78]
 [        858          81]
 [        855          81]
 [        852          84]
 [        846          84]
 [        843          87]
 [        828          87]
 [        825          90]
 [        825          96]
 [        828          99]
 [        828         105]
 [        831         108]
 [        831         114]
 [        822         123]
 [        822         126]
 [        807         141]
 [        798         141]
 [        798         165]
 [        810         165]
 [        813         168]
 [        813         180]
 [        810         183]
 [        798         183]
 [        798         201]
 [        810         201]
 [        819         210]
 [        819         222]
 [        816         225]
 [        816         234]
 [        819         237]
 [        825         237]
 [        828         240]
 [        837         240]
 [        840         237]
 [        840         234]
 [        843         231]
 [        843         204]
 [        846         201]
 [        846         195]
 [        849         192]
 [        849         189]
 [        855         183]
 [        855         180]
 [        858         177]
 [        858         171]
 [        861         168]
 [        861         162]
 [        864         159]
 [        864         156]
 [        867         153]
 [        867         150]
 [        870         147]
 [        870         141]
 [        876         135]
 [        876         132]
 [        888         120]
 [        891         120]
 [        897         114]
 [        900         114]
 [        906         108]
 [        909         108]
 [        912         105]
 [        930         105]
 [        936         111]
 [        936         114]
 [        939         117]
 [        939         120]
 [        951         132]
 [        951         135]
 [        954         138]
 [        960         138]
 [        963         141]
 [        963         126]
 [        969         120]
 [        978         120]
 [        984         126]
 [        987         126]
 [        990         129]
 [        993         129]
 [       1008         144]
 [       1008         147]
 [       1011         150]
 [       1011         174]
 [       1014         177]
 [       1026         177]
 [       1029         180]
 [       1032         180]
 [       1035         183]
 [       1035         186]
 [       1038         189]
 [       1038         195]
 [       1041         198]
 [       1041         207]
 [       1044         210]
 [       1044         234]
 [       1047         237]
 [       1047         240]
 [       1068         240]
 [       1071         243]
 [       1083         231]
 [       1086         231]
 [       1089         228]
 [       1092         228]
 [       1095         225]
 [       1098         225]
 [       1098         222]
 [       1101         219]
 [       1101         207]
 [       1104         204]
 [       1104         201]
 [       1107         198]
 [       1119         198]
 [       1119         195]
 [       1107         195]
 [       1089         177]
 [       1089         174]
 [       1086         171]
 [       1086         159]
 [       1083         156]
 [       1083         147]
 [       1080         144]
 [       1080         141]
 [       1077         138]
 [       1077         123]
 [       1080         120]
 [       1083         120]
 [       1089         114]
 [       1092         114]
 [       1092         111]
 [       1089         111]
 [       1086         108]
 [       1083         108]
 [       1077         102]
 [       1074         102]
 [       1071          99]
 [       1065          99]
 [       1059          93]
 [       1056          93]
 [       1047          84]
 [       1044          84]
 [       1029          69]
 [       1026          69]
 [       1020          63]
 [       1020          60]
 [       1023          57]
 [       1023          54]
 [       1020          54]
 [       1017          51]
 [        975          51]
 [        972          48]
 [        972          45]
 [        966          39]
 [        966          36]
 [        957          27]
 [        957          18]]
