Image_Name: _a_7,100 copy
Class: Hair
Inner Main Points: [(872.804080253119, 100.78475258928432), (1074.4974865102358, 190.08055140432188), (996.8310728696464, 110.05147520608409), (850.5027128951323, 100.00268831986375), (934.8283365166309, 69.72590823893526)]
Mask Points:
[[        933          30]
 [        933          48]
 [        927          54]
 [        915          54]
 [        912          57]
 [        909          57]
 [        906          60]
 [        900          60]
 [        897          63]
 [        894          63]
 [        891          66]
 [        888          66]
 [        882          72]
 [        879          72]
 [        876          75]
 [        870          75]
 [        867          78]
 [        864          78]
 [        861          81]
 [        858          81]
 [        855          84]
 [        852          84]
 [        849          87]
 [        846          87]
 [        843          90]
 [        837          90]
 [        834          93]
 [        828          93]
 [        825          96]
 [        819          96]
 [        816          99]
 [        813          99]
 [        813         105]
 [        816         108]
 [        816         111]
 [        819         114]
 [        819         126]
 [        807         138]
 [        807         141]
 [        801         147]
 [        798         147]
 [        795         150]
 [        786         150]
 [        786         168]
 [        798         168]
 [        801         171]
 [        801         186]
 [        795         192]
 [        786         192]
 [        786         213]
 [        795         213]
 [        798         216]
 [        801         216]
 [        804         219]
 [        804         246]
 [        807         246]
 [        810         249]
 [        831         249]
 [        831         213]
 [        834         210]
 [        834         198]
 [        837         195]
 [        837         192]
 [        846         183]
 [        849         183]
 [        855         177]
 [        855         171]
 [        858         168]
 [        858         162]
 [        861         159]
 [        861         156]
 [        864         153]
 [        864         150]
 [        867         147]
 [        867         141]
 [        870         138]
 [        870         135]
 [        885         120]
 [        888         120]
 [        894         114]
 [        897         114]
 [        900         111]
 [        903         111]
 [        906         108]
 [        921         108]
 [        933         120]
 [        933         123]
 [        951         141]
 [        951         144]
 [        954         147]
 [        957         144]
 [        957         132]
 [        960         129]
 [        960         123]
 [        963         120]
 [        966         123]
 [        969         123]
 [        972         126]
 [        978         126]
 [        981         129]
 [        984         129]
 [       1002         147]
 [       1002         150]
 [       1005         153]
 [       1005         162]
 [       1008         165]
 [       1008         177]
 [       1011         180]
 [       1020         180]
 [       1023         177]
 [       1029         183]
 [       1029         186]
 [       1032         189]
 [       1032         192]
 [       1035         195]
 [       1035         201]
 [       1038         204]
 [       1038         219]
 [       1041         222]
 [       1041         240]
 [       1044         243]
 [       1056         243]
 [       1059         240]
 [       1068         240]
 [       1074         234]
 [       1077         234]
 [       1080         231]
 [       1083         231]
 [       1089         225]
 [       1089         222]
 [       1092         219]
 [       1089         216]
 [       1089         210]
 [       1092         207]
 [       1092         204]
 [       1095         201]
 [       1107         201]
 [       1107         192]
 [       1095         192]
 [       1083         180]
 [       1083         177]
 [       1080         174]
 [       1080         162]
 [       1077         159]
 [       1077         156]
 [       1074         153]
 [       1074         150]
 [       1071         147]
 [       1071         144]
 [       1068         141]
 [       1068         138]
 [       1065         135]
 [       1065         126]
 [       1077         114]
 [       1080         114]
 [       1074         108]
 [       1071         108]
 [       1068         105]
 [       1065         105]
 [       1062         102]
 [       1059         102]
 [       1056          99]
 [       1053          99]
 [       1050          96]
 [       1047          96]
 [       1038          87]
 [       1035          87]
 [       1008          60]
 [       1005          60]
 [       1002          57]
 [        999          57]
 [        996          54]
 [        975          54]
 [        972          57]
 [        963          57]
 [        951          45]
 [        951          42]
 [        948          39]
 [        948          30]]
