Image_Name: 92fbda3bc2b65f1b8b7c8323ec8ca444
Class: Stock
Inner Main Points: [(144.9065591056998, 821.2141925457897), (150.21771093854085, 810.2816839237427), (124.6382766521144, 818.8037128517519), (129.73560808658573, 813.0831744342864), (122.7190239176215, 820.6585352668909)]
Mask Points:
[[     107.62      799.47]
 [     107.62      840.44]
 [     113.27      840.44]
 [     117.51       836.2]
 [     118.92       836.2]
 [     120.34      834.79]
 [     123.16      834.79]
 [     124.57      833.38]
 [     131.64      833.38]
 [     133.05      831.96]
 [     137.29      831.96]
 [      138.7      833.38]
 [     142.94      833.38]
 [     144.35      834.79]
 [     145.76      834.79]
 [     147.18       836.2]
 [        150       836.2]
 [     151.41      837.61]
 [     152.82      837.61]
 [     152.82       836.2]
 [     154.24      834.79]
 [     154.24      831.96]
 [     155.65      830.55]
 [     155.65      823.49]
 [     157.06      822.08]
 [     157.06      817.84]
 [     158.47      816.42]
 [     162.71      816.42]
 [     162.71      799.47]]
